45,191,107,151,199,74,80,47
43,180,107,147,184,70,63,40
48,209,110,138,190,67,54,33
46,198,113,137,194,70,63,34
41,160,98,130,235,66,62,34
39,164,94,109,225,53,60,32
41,173,92,102,227,55,66,34
38,160,85,106,222,53,69,36
36,177,96,105,259,50,65,36
37,181,103,99,222,50,65,36
40,175,103,104,241,58,69,37
42,184,111,99,236,55,80,40
41,166,117,95,259,58,77,35
41,171,108,95,226,62,84,37
43,172,101,94,231,63,91,41
40,167,96,102,227,53,88,43
43,155,101,103,263,54,75,43
42,185,118,105,244,51,73,45
44,177,115,115,245,48,65,42
43,174,115,110,273,50,56,40
45,179,118,98,268,58,57,43
41,174,106,103,245,61,68,41
42,152,91,106,252,64,66,40
39,135,88,97,268,61,68,41
39,151,88,90,256,62,68,43
40,156,98,101,260,61,75,39
45,160,100,95,242,57,71,39
43,177,101,87,227,53,71,38
42,192,103,88,217,55,72,36
43,181,114,108,219,55,73,33
42,175,103,97,198,50,65,35
36,173,101,108,236,57,67,36
39,172,103,114,245,58,72,38
43,160,102,116,233,61,70,37
43,204,109,96,203,55,69,37
45,221,121,102,201,55,64,34
46,220,123,105,190,59,70,33
42,195,111,101,216,62,63,31
40,203,120,96,212,58,64,32
38,167,108,110,201,59,64,32
34,162,97,109,212,66,67,33
34,162,94,105,191,59,57,34
40,195,108,103,170,61,59,34
42,220,110,135,223,67,59,37
45,219,107,125,248,75,64,39
47,216,109,123,237,69,70,38
47,214,109,116,229,65,66,36
45,191,101,118,216,63,72,40
41,155,88,84,185,69,68,39
41,164,96,84,153,67,81,39
39,171,99,89,160,75,78,40
42,179,107,87,189,78,79,40
40,178,104,86,192,81,79,35
44,183,100,91,196,75,86,34
41,163,94,98,224,67,71,32
46,175,108,102,241,63,73,43
46,175,105,111,249,64,75,45
47,179,106,115,242,57,72,45
49,187,108,107,222,52,67,46
47,179,105,100,216,57,74,47
50,150,109,92,200,55,69,39
49,137,102,85,194,58,63,35
51,133,104,75,229,60,75,40
50,139,116,79,232,64,78,43
50,143,115,106,227,64,71,40
46,153,104,112,221,62,71,42
47,157,110,131,255,62,75,47
45,159,117,139,240,60,59,43
42,156,123,148,250,61,50,39
44,162,128,128,239,59,51,41
52,157,129,127,252,59,57,45
52,155,127,130,267,53,55,43
56,171,132,123,268,53,56,43
53,151,111,108,260,52,63,50
53,140,103,110,270,51,60,49
41,147,87,108,273,67,68,43
40,154,98,74,205,67,68,41
35,136,90,72,191,64,68,41
38,136,96,85,185,64,75,36
36,136,100,92,198,63,78,36
36,131,104,92,174,46,67,36
33,149,98,100,208,56,67,37
37,147,94,104,210,56,75,37
36,151,93,104,209,56,64,33
40,166,94,95,219,59,59,32
41,182,92,95,234,58,57,29
44,165,91,100,212,49,65,33
42,166,89,116,221,59,69,41
43,159,89,109,224,61,74,43
43,192,90,120,205,66,78,44
42,189,96,117,219,74,84,47
39,187,91,102,208,79,89,43
42,201,94,82,195,72,82,38
43,207,96,86,192,69,92,39
45,201,110,77,182,61,94,42
46,196,119,83,154,51,89,39
47,200,121,94,174,54,90,44
44,200,115,93,180,54,92,45
43,202,118,104,207,52,78,42
38,166,104,104,211,54,73,40
37,161,91,96,224,53,72,39
38,152,83,86,218,45,79,39
36,118,80,92,213,44,73,39
37,120,80,84,206,51,71,37
35,112,73,81,188,52,73,37
38,103,77,85,162,59,78,39
40,125,80,85,179,58,70,35
41,133,79,79,215,60,70,32
40,122,76,93,205,58,82,35
42,131,80,96,214,57,86,38
42,134,80,95,231,61,84,38
37,125,80,94,212,62,89,41
40,162,96,99,188,59,89,40
