0,3,10,3,4,5,2,4
127,127,121,123,124,121,127,127
-8,1,3,4,16,4,-4,-64
-11,-4,-4,3,15,-19,-5,-74
-3,-10,-3,-7,-19,15,7,4
127,126,127,127,127,127,127,127
3,3,-3,6,22,-1,12,-33
-2,1,16,6,-6,16,6,0
3,-1,2,-5,-15,-5,-14,31
127,121,127,127,127,127,127,127
-1,3,-5,5,15,3,-6,3
6,9,4,-9,-26,-11,-3,12
7,4,7,3,8,6,-2,9
123,121,120,104,85,127,122,118
3,4,65,15,16,-4,-4,-45
-5,-13,-39,1,19,-6,-9,-7
3,0,-1,-1,-9,-3,9,33
127,127,127,127,123,127,127,127
2,5,-9,-9,-28,-1,-3,-9
7,-2,2,4,9,-7,-1,34
-10,-1,6,-7,-5,-6,2,-27
127,127,127,127,123,127,124,122
-8,-4,-15,-1,-6,-19,-1,-22
3,10,16,1,0,-7,-10,-27
1,-15,-12,-1,17,2,-4,20
127,127,127,127,127,122,127,127
1,3,23,3,2,8,12,63
-2,-2,-21,5,23,0,-16,-50
-5,-3,-4,-2,-3,0,-1,-12
125,127,127,127,127,118,126,118
-2,-8,-17,-7,-1,3,-12,-62
-5,8,-2,-5,-5,5,10,41
-1,-3,17,7,10,2,-5,-13
127,127,115,127,124,123,127,127
-5,1,-19,-2,-4,-12,1,12
-3,-4,8,-6,-25,-3,1,-6
1,1,-7,-1,8,1,3,16
126,118,127,127,127,127,127,127
1,-2,29,6,4,10,7,36
3,0,-9,0,-4,-10,-24,-23
-2,2,7,-3,-16,-5,18,-38
127,127,127,127,127,127,126,127
-5,-6,-10,-4,0,1,1,10
-6,-8,0,-3,-8,3,-4,11
3,6,7,6,9,7,10,32
127,124,127,127,126,122,127,116
-4,0,-14,-10,-12,1,-2,-2
5,11,11,4,5,-4,1,18
4,5,-4,-6,-4,3,4,-13
127,127,118,126,127,121,127,127
14,10,0,0,-11,-3,0,41
-8,-4,3,-6,-8,3,3,2
-7,-6,-24,-7,-5,-10,-6,-56
127,127,127,127,127,127,127,121
2,-9,-13,6,16,0,-6,-68
3,3,9,7,17,3,9,45
2,4,-7,-3,-8,-2,-9,-10
127,124,127,127,127,127,127,127
-4,-5,-9,-2,9,1,-5,-9
-7,-8,-4,-6,-14,-2,1,-28
-2,-5,12,-1,6,5,-4,-20
127,122,122,126,127,123,123,127
3,-1,0,3,16,10,1,15
1,-3,-7,2,5,3,3,-4
-2,-5,1,2,-1,4,2,9
127,127,127,127,127,127,127,127
-4,1,-3,17,31,4,3,32
-5,-8,-3,-8,-25,11,4,-14
0,3,5,-4,-11,-13,-6,15
127,127,127,127,127,127,127,112
-4,-6,-3,-9,-28,-9,-2,52
-4,4,5,1,1,1,-8,-72
-3,-1,0,5,2,2,6,2
127,124,127,127,127,127,126,127
2,-4,-3,-22,-33,-1,1,37
1,-2,9,19,14,2,3,-8
-8,-10,-18,-33,-78,-14,-13,-15
120,124,127,127,127,124,126,110
3,-1,13,4,-4,-4,3,-16
11,15,-9,-2,2,-8,2,65
-7,-9,12,2,11,3,-2,-61
127,120,126,127,115,127,127,108
-1,0,1,8,18,11,-1,-20
2,8,8,-1,-11,-11,-13,-22
-2,-12,-6,-11,-12,2,5,26
116,115,127,104,63,104,119,127
-1,-1,2,8,26,9,8,34
4,-2,-5,5,15,-9,-2,-35
-12,-8,-3,6,7,-2,-9,-5
127,118,127,120,109,127,127,125
-1,3,-6,-6,-13,-10,-5,-25
4,1,14,6,9,7,10,65
3,-5,-21,-3,-7,-4,3,-9
127,127,127,127,120,120,127,127
2,5,-1,-9,-32,-10,-10,0
-6,-7,0,-2,8,4,0,-24
-1,-1,8,6,27,-1,0,14
124,127,127,87,6,122,127,127
-9,-7,-43,-13,-5,1,4,-42
-1,-4,32,1,-1,-1,-1,21
3,8,-5,-7,-6,9,-10,-26
127,117,127,108,87,110,119,127
3,8,19,-2,9,-2,-4,-12
-8,-8,-11,0,13,0,3,5
10,9,5,12,26,4,4,32
125,127,127,104,76,114,126,127
7,11,-22,-2,11,-5,-3,11
-3,-7,4,7,2,7,3,21
2,2,4,-11,-8,-5,-7,-10
127,124,125,127,127,123,127,127
-5,4,19,3,-11,5,-5,-29
-1,-3,-20,-18,-34,-1,8,22
0,8,2,-4,-5,-2,-12,-18
127,127,127,127,127,125,127,127
0,-4,4,-1,-6,-6,4,70
-2,0,-5,-3,-10,2,-11,-114
-16,-8,-5,2,1,-8,1,27
122,122,124,127,127,127,116,127
-4,-6,15,4,2,-3,-7,-5
0,5,2,2,12,2,2,28
-3,-7,-15,4,11,-3,-10,-17
127,121,127,127,127,127,125,127
-2,0,-2,4,-2,2,-1,-15
6,0,-2,-9,-13,6,1,3
3,8,11,12,9,4,8,24
125,115,122,123,127,127,127,48
-4,2,17,2,-4,0,-1,-16
-2,-7,-21,-9,1,0,2,3
5,13,15,6,0,0,1,-15
112,127,125,127,124,112,41,127
8,0,-14,-6,1,-2,2,40
-9,-3,-3,4,12,-4,-14,-74
1,0,5,1,3,9,12,22
127,127,127,117,96,122,127,126
3,3,8,-1,-2,3,0,-5
-1,-5,-7,-8,-18,-12,3,24
6,2,2,5,3,5,-5,-12
127,127,127,99,127,127,127,127
0,-1,0,14,26,5,4,12
-6,-2,-6,-15,-14,-4,-6,-58
5,-5,-10,1,-1,5,9,60
126,121,127,127,127,127,127,127
0,8,-4,8,12,-2,5,24
0,14,8,12,12,4,3,8
3,-2,1,-13,-27,-4,9,31
126,127,127,127,127,127,123,121
-8,-7,-9,3,5,-9,-3,-38
-5,-6,21,-13,-6,-1,-6,21
0,2,-33,5,16,3,5,-7
112,120,127,127,126,119,111,85
-5,-13,-2,8,6,0,-7,-4
7,3,-6,-21,-36,-14,-1,55
-15,-7,16,0,-5,1,1,-50
127,127,127,127,127,127,121,122
3,1,-4,-2,7,-3,8,13
3,-2,-1,9,30,2,3,49
-6,1,9,-9,-13,-7,-15,-65
116,122,119,105,115,124,124,86
-1,3,3,-5,-10,6,2,-17
6,5,0,-8,-25,-6,1,51
-4,-7,-3,3,7,-5,-5,-39
127,124,121,80,82,113,122,127
1,-2,-2,-1,12,0,1,-7
8,-5,0,10,14,11,10,2
4,5,-4,-2,16,-7,-15,48
126,127,127,127,127,127,127,127
-7,-5,0,-5,-6,-2,-4,-13
-3,-1,3,8,-4,-10,6,14
3,11,-3,14,23,6,-9,-1
127,127,127,127,123,127,127,127
-4,10,2,-12,-25,3,-6,-10
-6,-5,-5,5,12,-3,-6,-19
5,-4,6,5,10,3,12,20
127,127,123,121,126,117,127,127
-7,-19,-8,-16,-23,-1,-3,35
-16,2,-1,1,-1,1,-12,-62
9,5,0,-2,-18,-7,1,22
127,123,125,123,127,127,127,127
-2,6,-3,4,19,-3,-4,-46
1,5,2,12,16,6,1,-2
-4,-5,3,0,-4,-4,-5,12
121,127,125,127,127,126,115,64
8,18,22,9,4,-2,-12,-17
-2,-7,-12,-3,1,3,-1,1
1,-5,-2,16,12,3,8,-5
127,122,127,123,119,127,117,127
4,2,-16,2,11,2,-1,-15
2,5,5,3,-4,-3,-12,-40
-1,1,2,-17,-33,-7,4,29
126,127,127,127,127,127,127,127
5,10,-8,-27,-59,-4,9,38
7,0,2,1,6,6,1,3
-6,3,0,2,3,0,-8,-34
127,127,127,127,127,127,127,127
-2,-10,-6,12,22,6,-2,-33
4,10,3,-15,-37,-8,5,64
-1,-2,-20,-6,-2,2,-3,-54
127,127,127,127,127,127,127,127
1,-3,5,10,13,2,4,6
-2,4,-5,2,5,-1,-1,-9
4,2,8,-1,13,1,6,33
127,127,127,123,111,120,117,114
-2,-8,-2,3,8,2,5,-6
9,0,1,3,12,4,-2,42
-10,-3,5,-2,-1,5,-6,1
127,127,127,127,127,127,115,69
1,-4,3,-6,-10,-9,-54,2
-8,-1,2,4,15,12,32,-22
9,0,-1,0,-1,-6,21,19
127,125,122,127,127,127,127,127
-16,-14,0,14,32,14,20,-81
-2,1,-5,-21,-35,-13,-1,6
3,8,3,10,8,11,8,24
7,1,1,7,16,2,16,9
5,1,1,5,13,1,10,17
-6,-12,-2,-2,-13,-8,-15,17
-1,-3,1,-15,-9,1,0,-72
-1,-1,0,5,3,5,9,16
0,6,4,13,-7,-3,3,32
2,-6,-7,-24,-6,-6,6,-25
-9,-5,-4,-12,-27,-9,-19,-30
2,2,-1,2,4,8,10,45
-4,-5,-7,-10,-11,-11,-5,-34
-2,2,3,34,48,9,1,6
3,-9,-3,-12,-35,-9,-2,25
-3,4,-3,-15,-11,-2,-8,-26
0,-3,1,-4,-4,-7,4,24
2,-4,-3,11,19,1,-5,-10
0,0,-2,-22,-25,-7,-5,-4
-5,-1,0,12,22,5,8,6
7,2,4,0,4,-2,9,44
2,4,2,1,-1,4,-10,-75
-4,0,3,10,17,-2,-1,28
7,2,1,-3,2,1,11,25
-5,-1,1,-6,-14,-2,0,-27
-4,-3,-5,-7,-4,-5,-10,-8
6,1,3,13,27,1,7,40
2,4,2,8,-14,0,4,-13
-6,-10,-11,-32,-30,-5,-2,-6
-6,-7,4,17,19,1,-7,-2
-7,1,-2,-15,-23,-7,-10,-12
127,127,127,127,121,120,127,127
2,-5,-2,2,-3,2,3,33
-11,-5,-10,-26,-24,-3,-1,-41
1,0,0,10,21,0,-8,-5
127,127,127,127,127,127,126,127
0,-5,3,34,33,14,5,-10
8,10,-2,-35,-31,-14,-3,31
-3,-3,-3,4,3,3,5,1
127,126,127,127,127,127,127,127
0,0,1,-5,-4,3,-12,-28
-4,-6,2,20,16,4,0,18
3,1,0,-8,-5,-1,2,-3
123,123,126,127,123,119,124,127
-6,-4,-1,8,10,4,-7,-22
-4,1,-5,-12,-9,-4,-7,-21
-5,-5,-1,4,16,5,5,23
115,121,125,127,127,123,119,122
5,4,1,-10,-7,-3,-2,7
4,1,5,12,6,3,3,5
2,-1,-4,0,6,-7,1,24
127,127,127,127,127,127,127,127
-11,-3,-6,-22,-28,-9,-10,-14
-3,2,7,12,7,0,-10,-31
5,1,6,8,5,5,11,47
127,122,127,127,127,127,127,127
12,14,4,-1,8,-1,11,-7
-3,-14,-4,-10,-17,0,0,27
-7,7,2,10,7,-1,-12,-60
-1,-4,-1,6,17,-3,6,27
0,2,-3,-15,-26,2,0,-22
-3,-12,-7,-3,-1,-8,-4,5
3,9,0,-2,-2,1,3,-9
-5,-6,-1,-4,-10,3,0,9
5,-4,-1,4,9,-1,9,49
1,13,3,10,2,-3,-13,-43
-6,-8,-1,0,-9,-4,-1,-9
3,0,-4,-5,-2,-1,3,-2
-7,-4,-1,-1,2,0,6,22
6,-1,3,2,4,-2,-8,15
-2,-3,2,4,10,3,-5,-36
-2,1,0,-3,-8,-2,-10,-38
-1,-4,-5,-1,5,-1,3,15
-1,3,-2,3,21,4,6,4
-2,-8,-6,-9,-14,0,-1,23
0,-3,0,0,-2,0,6,56
-1,7,0,1,1,-6,-13,-93
-10,0,-2,3,-2,-3,-3,31
7,2,1,8,14,4,4,-3
-6,-8,-6,-14,-25,-4,8,-2
8,2,3,7,4,0,-10,41
0,-1,-2,2,-3,-3,-1,-29
-9,-6,-2,-2,2,2,6,-12
5,5,0,-1,-9,-6,-12,-20
-13,-8,0,4,6,-2,2,18
6,0,-2,-1,-3,-2,9,8
2,-2,-3,-10,-13,-3,-2,34
1,-2,3,2,8,6,4,-10
-3,-2,-7,-12,5,-5,-11,-26
-4,-10,0,-2,-10,1,1,-16
2,8,-3,-17,-14,-3,0,7
-4,-2,0,3,7,1,-4,10
-5,-7,-1,5,2,-3,4,14
3,1,-1,-2,0,4,2,5
3,-5,-1,5,11,-1,-3,44
-12,-4,-5,-7,-9,-1,-6,-76
8,9,0,1,-4,3,3,22
-9,-2,0,0,4,5,-12,-35
7,1,0,2,6,-3,5,19
1,0,0,7,11,2,3,19
-2,-2,0,-1,-8,-1,6,3
2,-5,-1,-1,-1,1,10,39
-3,-7,-4,-4,-2,-1,-11,-64
4,17,3,0,0,1,1,15
-6,-9,-2,-3,1,2,-2,5
0,-4,0,-8,-6,-1,5,-7
-2,5,2,8,6,0,2,-1
2,-4,-1,-1,-4,-1,2,8
4,5,0,3,4,1,4,7
9,8,4,3,-1,-1,0,18
-19,-15,-7,-7,-7,-3,-22,-57
5,3,0,1,2,0,4,37
-7,3,0,-4,-11,-2,-5,-66
4,-1,-1,-2,6,-2,6,39
5,3,-2,0,-6,-3,4,13
127,127,126,127,126,125,118,127
2,-6,-3,-14,-14,0,5,40
-4,0,-1,8,12,3,-2,-46
2,4,1,-9,-13,-2,0,25
122,124,127,108,115,127,127,127
-4,-4,2,4,15,2,-1,-53
-1,-5,-4,-8,-7,-7,5,18
-7,1,1,1,1,3,-13,-36
-1,-4,-4,-6,-7,-5,1,10
4,4,-1,1,3,0,-2,9
3,3,0,0,-1,0,4,30
-3,1,-1,4,10,4,0,-34
-5,-3,-3,-3,1,1,-2,-11
-2,-1,-1,-1,-10,-4,-6,8
-3,-1,-2,2,6,3,4,8
-5,-14,-3,-3,-1,1,7,3
2,-2,-1,-6,-6,-2,1,1
4,2,-2,-5,-7,-3,-6,-30
-10,-6,0,0,2,0,-2,-6
6,2,-4,-12,-5,-6,-4,1
4,-4,2,4,4,3,12,38
-1,2,1,5,-1,5,-3,-25
-5,-4,-3,-1,-3,1,1,-23
0,0,0,3,7,-3,-5,-9
11,6,2,4,8,6,11,87
-6,-2,-5,-3,-10,-8,-15,-80
-7,4,-2,-17,-28,-5,-9,10
6,5,3,12,25,3,6,30
-13,-10,-2,-7,-18,0,-6,-39
11,5,3,14,14,-3,12,68
6,1,5,4,4,0,-2,19
-2,4,2,10,-1,1,0,-46
-2,-5,-4,-16,0,2,-8,-9
-7,-3,2,2,0,0,2,15
0,-7,1,12,7,-1,-6,-9
-2,-1,4,6,0,1,6,22
5,6,1,-8,-26,-1,6,-4
-9,-4,-3,1,6,-1,-11,-30
3,-6,-2,-2,7,2,10,11
-1,-4,-1,11,9,1,-9,-4
-4,0,1,17,14,1,2,4
-2,1,-3,-24,-29,1,-2,-5
0,1,-1,1,7,-4,1,0
4,3,5,11,9,0,6,14
-4,-8,-4,-12,-10,-6,-6,-16
7,3,2,4,-2,0,2,13
-4,-2,-3,-5,1,-1,6,-17
-7,-3,-6,-12,-18,0,-13,17
1,5,0,3,0,-7,2,-24
-3,-3,1,11,15,3,-5,-5
-3,-2,-4,-9,-25,-7,-3,1
7,-1,-1,-1,-2,-2,11,16
-3,-6,-1,2,5,3,-3,4
4,7,-4,-4,1,0,3,35
-1,3,3,6,6,0,-10,-49
-2,-1,-3,-10,-12,-3,-5,4
-8,-3,-2,4,12,2,-3,-13
0,-6,1,-2,-4,0,3,8
6,3,-1,-4,-3,1,6,21
0,-1,-2,0,0,0,5,11
-7,-3,-2,-3,0,-5,-8,-48
-7,3,-1,1,2,-4,-17,20
-5,0,0,-1,-2,1,-7,-40
-3,-8,-5,-13,-15,-7,1,-9
7,10,0,2,2,-2,7,23
1,-1,-2,-11,-11,-3,6,22
4,4,0,3,17,7,0,7
-3,-5,-1,-5,-21,-8,-9,-17
-6,-2,-1,1,0,3,-13,-14
-2,-6,-1,3,5,-4,4,8
-3,-1,-2,1,-1,2,-6,-29
3,5,2,-1,-2,3,8,25
1,0,-1,4,8,0,-2,22
-1,0,3,1,-3,-1,-8,-56
-1,-2,-2,1,11,-5,10,47
-2,-5,-4,-19,-16,-2,-13,-25
4,6,1,3,2,-3,4,8
-6,-6,-2,-2,-2,3,0,0
1,-7,-3,-6,0,0,2,14
3,13,5,9,4,-4,0,-19
4,0,0,0,16,4,6,20
-2,-5,-3,-12,-13,1,-3,-4
3,5,4,8,6,-8,-4,-12
-10,-10,-4,-2,11,3,-16,-13
-8,-5,-2,-7,-15,0,4,-24
5,-1,-2,2,5,-2,6,21
1,2,-1,4,-2,4,2,14
4,2,-1,0,4,2,10,12
-4,3,0,1,2,-4,-10,-26
2,-5,-3,6,-1,-6,-7,11
-7,-6,-6,-22,-18,0,-6,-13
-1,6,2,7,8,0,1,-3
-2,-4,0,3,0,2,-2,-8
3,1,1,3,4,2,8,19
1,0,2,3,-4,-1,-2,24
-2,-3,-1,-2,5,0,0,-47
1,4,-1,-3,-6,0,-3,15
2,-1,-1,1,6,-3,9,21
-1,-2,0,-4,-11,-2,1,-15
-2,0,0,0,2,-2,-6,5
-3,-10,-4,0,3,-6,-14,-16
2,11,-1,-5,-8,3,7,7
-6,-3,1,7,12,3,-2,-11
0,-2,-2,-15,-25,-4,3,25
3,3,2,-1,-2,2,0,-13
-8,-9,-2,-3,1,1,-6,-3
4,2,1,4,4,-3,3,16
1,2,2,5,2,1,0,-5
2,-2,1,7,11,-2,1,-7
-7,-5,-2,-6,-12,-2,-2,-21
3,1,0,-4,3,1,6,18
-8,-6,-4,-3,2,4,-9,-15
14,8,1,-2,-2,-4,13,55
-9,-10,-2,3,5,-2,-11,-49
-6,0,0,4,0,0,1,-4
3,8,2,7,13,2,8,19
-5,-8,1,-11,-10,1,-3,-18
2,0,0,-3,6,1,-1,6
4,3,3,0,-5,1,0,2
1,-5,4,4,8,1,8,18
-1,14,3,5,-2,2,-10,-12
6,4,2,3,7,-3,-3,-13
-7,-8,-5,-7,-4,2,-5,10
5,5,3,5,1,7,9,-17
-10,-11,-3,-9,-11,-3,-4,-3
3,1,2,7,8,-1,2,23
-2,0,-5,-13,-13,-2,-3,-12
2,3,-1,0,-6,6,-1,13
-4,-15,-1,2,5,-4,2,-4
7,11,1,1,2,6,3,21
1,5,2,9,17,-2,-6,-30
-5,-6,-5,-9,-5,-5,-2,0
0,4,-3,-14,-22,3,-6,-31
-1,-4,0,2,6,4,9,27
5,2,2,6,4,2,4,11
-2,-1,-1,3,4,-1,-6,-19
2,0,0,-6,-14,0,2,20
-3,-7,-3,-15,-25,-4,-4,-18
3,4,0,1,-3,2,-3,-6
-7,-11,-2,0,-7,-3,0,8
-2,8,-2,6,11,5,3,14
1,7,0,4,-1,4,-1,-20
5,-6,0,-10,-9,-3,5,21
-2,1,0,-2,8,2,-5,-18
0,-8,-3,-1,-1,-7,-5,-12
-6,-3,-2,0,9,3,-3,11
0,5,-2,-1,-6,0,-8,-30
8,2,-1,0,-1,-3,1,33
-2,-3,-2,-1,1,0,3,-9
2,2,1,9,10,1,-5,-1
-2,2,-6,-6,-24,-6,-3,6
0,-8,-1,2,6,1,-3,-3
6,7,-3,-12,-11,-2,4,25
-8,-11,-2,3,7,0,-1,-25
-6,0,2,11,24,4,-1,-15
-8,0,-6,-16,-29,-9,-3,-1
3,-4,-2,3,7,5,-4,-1
3,8,0,-1,-3,-6,-4,2
-1,-3,3,2,-3,-1,2,13
1,3,2,4,5,-2,3,10
0,-2,3,8,12,6,3,-17
-7,-4,-5,-10,-9,-8,-15,-26
-2,-6,-1,-3,6,2,-3,0
1,-2,-1,-10,0,2,6,-14
-2,3,-1,12,13,-2,-6,6
-3,-2,1,4,-2,0,-2,-2
4,-2,-2,-20,-26,-3,5,-2
5,4,2,7,9,0,2,17
-2,-3,-2,-2,-10,-2,-1,2
3,0,0,8,6,2,9,31
-7,3,-1,6,1,-2,-16,-39
-2,-3,-2,-15,-23,-4,-6,-5
-1,0,-1,0,7,0,-3,-15
-2,2,1,4,10,11,12,12
1,-4,-4,-4,-8,-10,-1,11
2,1,-1,7,7,-1,2,39
-1,1,0,-4,-19,-2,-6,-40
-4,-7,-2,-4,3,2,-13,-1
-6,0,-3,-1,2,4,7,4
-3,1,1,-4,-9,0,-3,-32
-2,-2,0,6,9,-2,2,22
8,1,2,1,-10,0,9,15
-2,-6,-4,1,-6,-1,-5,-2
-5,6,2,-1,-3,-2,-9,-25
-5,-6,-2,-4,14,1,2,8
3,2,-1,-6,4,-2,1,-4
3,1,-1,4,-5,-2,5,30
5,-1,-1,3,7,3,0,2
-5,4,0,-6,-5,1,-2,-28
2,2,0,1,9,-3,3,21
-10,-10,-2,2,9,2,-8,-17
-1,4,-2,5,10,-1,0,-7
3,1,3,7,3,-1,1,7
-6,-7,-5,-16,-14,-5,-7,-1
4,-3,3,18,24,7,3,12
2,2,-4,-18,-25,-3,0,-1
-2,0,2,3,-6,-4,-3,19
2,-4,0,-7,-6,1,2,-15
-4,-4,-1,-2,2,-4,-6,-8
-2,-12,-2,0,-9,-2,-3,11
3,2,-3,-7,3,2,7,6
-1,0,1,-3,-18,-4,-5,-7
-1,3,-2,-1,-6,-2,-8,-9
-2,-2,-4,-2,11,5,2,-12
3,3,3,11,5,-8,7,55
-10,-4,-6,-5,9,1,-7,-70
1,3,-1,-9,-13,1,0,10
-4,-3,0,-2,-11,-4,-1,1
-1,-3,0,0,-2,-3,-7,-14
2,-5,-2,5,12,-1,2,37
4,13,1,0,-5,0,4,-24
-5,3,-3,2,7,-1,-5,-16
2,-5,-1,-4,-5,0,7,19
-4,-1,-2,-6,-27,-5,-8,-12
4,0,-2,-8,-3,-1,7,18
-1,-2,-1,10,20,0,-4,-3
0,-1,0,6,-4,-1,0,-9
3,4,-3,-26,-36,-3,6,16
-3,-4,1,3,19,6,-4,-1
-3,-5,1,4,2,-8,-2,3
-2,0,-4,-2,-4,0,-5,-4
0,-3,0,6,3,-2,2,20
3,2,-2,-2,-3,-2,-3,-21
-4,-6,-3,-11,-18,-3,-7,-15
-5,-6,-4,-4,-9,-3,-9,-14
-5,-5,-2,0,1,-5,-3,-8
1,5,0,-1,12,1,2,37
-1,-4,-2,6,8,3,6,0
-2,1,0,2,-3,-6,1,-22
2,3,1,-4,0,4,-4,-8
-7,-8,-1,4,1,-12,-18,7
1,1,-3,-6,-8,-2,1,-29
-1,-2,-3,-1,14,8,1,6
4,1,1,7,2,-6,12,25
-4,-5,-2,-4,-13,2,0,-7
4,3,1,1,9,-11,-3,10
-5,8,-3,-6,-16,-4,0,-2
4,-5,1,6,9,1,-1,-10
-5,-7,-3,-11,-7,-8,1,-6
-5,-2,3,7,9,2,0,-2
-1,-6,-3,-2,13,2,0,-9
-4,2,1,2,4,0,-1,-7
4,1,3,8,7,4,8,12
-12,-2,2,4,12,3,0,-11
-3,-2,3,3,7,2,-6,-3
1,4,1,-6,-10,1,-9,-13
6,-2,1,-6,0,-3,7,1
0,5,0,4,11,2,-3,16
8,-3,0,4,0,2,10,20
-7,-2,-1,4,6,-3,-6,-9
-2,1,-1,-2,3,0,-3,-12
1,2,-1,-4,-14,0,6,9
1,-9,-2,-5,-3,-7,-1,28
-6,2,-1,7,0,1,-2,-61
-5,-6,-5,-9,-11,0,-3,17
5,3,0,0,2,-3,-1,-15
-4,-2,-3,-3,1,7,4,14
4,-4,1,1,7,-2,6,38
0,1,1,7,2,0,1,-14
2,3,0,7,6,7,-1,-10
1,-5,0,-14,-23,-2,5,8
-2,1,-4,-17,-11,-3,-8,-17
0,-1,0,8,17,6,-8,-20
0,1,-2,-4,-11,-6,6,29
2,9,2,1,-1,-2,-5,-13
-2,-10,-1,4,11,0,-2,8
3,2,0,-8,-6,5,9,3
0,-8,0,2,-4,-3,-6,0
-10,-3,-4,-7,0,-2,-5,-25
5,6,-1,-10,-16,-5,-3,-22
-7,-6,0,0,-8,-3,-7,-22
7,5,1,11,12,8,5,16
123,127,124,126,127,127,122,110
1,-5,0,8,22,5,6,39
-1,12,-1,-4,-9,-4,-9,-35
-6,-2,1,-4,-3,0,-2,-12
127,127,127,127,120,127,121,107
3,3,2,8,0,6,3,15
-4,-9,-6,-14,-13,-3,-4,-5
-2,-5,-4,-8,-12,-3,-3,9
126,127,125,127,127,127,126,121
-6,0,1,7,10,0,8,-24
2,0,-2,6,6,1,10,17
-5,-4,-3,-3,-5,-1,-1,15
127,127,127,124,126,124,127,127
1,-1,-2,-7,-15,-2,3,6
-2,4,0,3,7,0,4,6
11,0,1,3,8,0,3,25
127,127,127,125,114,127,127,127
-2,1,-4,-3,1,-2,-1,22
-3,-3,1,1,0,-2,-3,-22
-2,2,2,-2,-7,-3,5,-6
127,127,125,127,127,127,127,104
-13,-6,-3,-2,-7,7,-5,-16
0,-3,0,4,8,-5,2,32
-1,1,-1,2,3,0,-3,-8
127,126,127,127,120,122,127,127
-5,-3,-3,1,8,0,-2,28
4,1,0,5,6,2,7,17
-4,-1,-2,-17,-27,-5,-8,-26
127,126,127,126,127,127,127,126
3,-6,-3,-5,-6,-4,-5,-2
-14,9,-6,-26,-27,-7,-15,-36
2,-1,1,4,12,-1,2,-1
127,127,127,127,127,127,127,127
0,-1,1,4,8,2,6,2
5,-2,1,10,10,-1,3,40
-8,-3,-4,-5,12,6,-11,-48
126,124,127,127,127,127,127,127
-1,0,1,1,2,-6,-5,-65
1,-3,0,6,4,1,10,53
-1,-1,-2,-2,-4,2,-4,-21
127,127,127,126,117,127,117,120
-11,-1,-1,-6,-7,-4,-6,-11
-4,-2,2,4,5,2,-8,-23
2,-5,-2,2,4,-1,2,19
127,127,127,127,127,127,127,127
8,0,3,8,7,1,6,19
-2,-3,-1,-10,-10,1,1,-15
-9,-9,-3,-13,-25,-2,-10,0
127,127,127,127,126,126,123,93
4,6,1,3,8,3,-5,15
2,-5,-1,1,-2,3,1,-11
-7,-3,-3,0,0,-8,-2,7
127,127,126,127,127,127,127,127
-11,-6,-3,0,-15,-6,-13,-52
1,7,1,6,15,3,11,9
-1,2,-3,-6,-17,-5,-1,15
127,123,127,116,127,127,127,127
-2,-6,0,3,14,0,2,11
-1,1,-1,-6,-8,-2,-7,-15
5,5,2,7,8,0,6,30
124,124,125,126,118,125,127,107
-3,3,-3,-4,4,5,-11,-28
-6,-6,0,6,4,1,5,-1
6,2,4,7,11,1,7,17
127,127,127,127,127,127,127,116
-1,5,0,0,1,-5,-2,-56
-5,-6,-4,-3,-11,-2,-4,3
-7,-6,-2,-2,1,-4,-2,-14
127,127,127,127,124,124,122,117
3,-1,-3,-1,-4,5,11,36
-1,1,-1,-2,3,-11,-11,-11
2,-2,2,10,11,5,3,13
127,127,127,124,127,127,117,96
7,12,0,2,-1,0,6,37
-9,-4,-4,-3,-2,-1,-15,-42
3,-2,-1,0,6,1,4,20
127,127,127,124,127,124,127,127
-6,-6,-1,-6,-12,-2,8,7
3,-1,-1,-1,0,-3,7,18
-3,7,-3,-3,1,-1,-10,-31
127,125,127,121,127,127,127,127
-1,-1,-2,-5,-4,-4,-8,-37
1,-3,2,9,10,10,3,12
-10,-2,-4,-15,-23,-9,-6,-22
126,125,125,127,127,127,127,123
6,-1,0,0,-6,-2,0,27
-2,2,-2,1,6,0,-7,-25
2,-1,-2,2,5,3,7,3
127,127,127,127,127,127,127,118
-6,0,-1,-3,-3,-2,2,1
2,-1,0,-1,-7,-2,0,-38
-7,-4,-1,-2,-4,2,1,-15
127,127,126,127,127,123,127,127
1,-5,-2,1,8,4,2,12
5,4,2,0,-3,-4,4,12
4,-1,1,20,20,6,11,19
127,127,127,119,106,126,127,127
2,1,0,-1,-2,-2,3,21
1,0,0,1,4,2,-4,-16
3,11,3,2,4,0,2,14
127,127,127,127,127,127,127,127
-2,1,-1,4,-3,-4,-6,-33
7,-1,-2,-11,-16,-3,4,44
7,2,6,28,31,5,10,38
126,121,127,127,127,127,127,127
1,-1,-1,-1,4,-1,-6,16
-4,-2,-3,4,7,5,6,6
1,-5,-3,-5,-4,-10,-3,4
127,127,127,127,124,127,120,122
0,-4,2,2,2,-1,1,-3
-5,0,-4,-7,-4,1,-6,-12
0,-9,-1,-6,-13,0,2,2
127,127,127,127,127,127,127,106
-9,2,-2,-21,-26,-1,-6,-18
6,-3,0,13,25,0,2,-12
-9,-7,-8,-16,-9,-3,-11,-10
125,123,127,127,113,126,124,127
4,-3,2,6,6,8,6,31
-3,0,0,-6,-9,-7,0,-2
1,1,-1,-2,-2,2,-5,-21
122,127,127,124,127,126,127,82
-11,-6,-3,7,23,3,-9,-9
-1,0,0,0,-12,-3,4,40
